"GEO_ID","NAME","P4_001N","P4_002N","P4_003N","P4_004N","P4_005N","P4_006N","P4_007N","P4_008N","P4_009N","P4_010N","P4_011N","P4_012N","P4_013N","P4_014N","P4_015N","P4_016N","P4_017N","P4_018N","P4_019N","P4_020N","P4_021N","P4_022N","P4_023N","P4_024N","P4_025N","P4_026N","P4_027N","P4_028N","P4_029N","P4_030N","P4_031N","P4_032N","P4_033N","P4_034N","P4_035N","P4_036N","P4_037N","P4_038N","P4_039N","P4_040N","P4_041N","P4_042N","P4_043N","P4_044N","P4_045N","P4_046N","P4_047N","P4_048N","P4_049N","P4_050N","P4_051N","P4_052N","P4_053N","P4_054N","P4_055N","P4_056N","P4_057N","P4_058N","P4_059N","P4_060N","P4_061N","P4_062N","P4_063N","P4_064N","P4_065N","P4_066N","P4_067N","P4_068N","P4_069N","P4_070N","P4_071N","P4_072N","P4_073N"
"610U600US44020","State Senate District 20 (2018), Rhode Island","22750","2730","20020","19215","16616","921","56","1451","7","164","805","734","164","209","58","9","206","12","11","0","56","3","0","0","1","4","1","67","40","3","0","11","0","0","2","7","0","0","0","0","3","0","0","0","0","1","0","0","4","0","0","2","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"610U600US44021","State Senate District 21 (2018), Rhode Island","22321","467","21854","21219","20747","144","23","224","1","80","635","599","50","207","93","7","226","3","3","2","5","1","0","1","1","0","0","33","13","1","0","12","0","0","1","2","0","0","0","0","2","1","1","0","0","0","0","0","3","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"610U600US44022","State Senate District 22 (2018), Rhode Island","24632","1279","23353","22663","20092","583","38","1772","4","174","690","600","67","171","152","0","132","16","1","0","55","2","0","1","0","1","2","82","17","2","0","19","34","0","1","1","5","0","0","0","3","0","0","0","0","0","0","0","6","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","1","0","0","0","0","0"
"610U600US44023","State Senate District 23 (2018), Rhode Island","23126","565","22561","21927","21569","121","14","133","5","85","634","600","49","266","65","0","203","2","0","1","12","1","0","0","0","1","0","33","13","0","1","17","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"610U600US44024","State Senate District 24 (2018), Rhode Island","22215","3369","18846","18018","15433","1434","49","937","5","160","828","765","209","180","100","5","169","27","8","0","56","0","0","2","2","6","1","57","27","1","2","23","2","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","6","3","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"610U600US44025","State Senate District 25 (2018), Rhode Island","23856","2529","21327","20752","19275","662","16","707","4","88","575","525","94","111","53","6","171","17","3","0","58","1","0","4","0","7","0","46","12","2","0","18","1","0","3","1","0","0","0","0","5","0","2","1","1","0","0","0","4","0","0","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"610U600US44026","State Senate District 26 (2018), Rhode Island","22219","3998","18221","17707","15460","789","46","1315","2","95","514","457","87","93","69","5","114","17","3","0","62","0","0","0","1","5","1","56","14","1","0","24","0","0","0","5","0","0","0","0","11","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"610U600US44027","State Senate District 27 (2018), Rhode Island","24186","2371","21815","21249","18739","1130","65","1201","12","102","566","521","79","116","64","4","145","34","6","1","62","0","0","0","1","7","2","37","7","4","0","17","0","1","3","0","2","1","0","0","0","1","1","0","0","0","0","0","7","0","0","6","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"610U600US44028","State Senate District 28 (2018), Rhode Island","23194","4512","18682","17846","14164","1505","78","1904","7","188","836","743","141","144","106","6","150","47","4","4","128","0","0","4","4","4","1","82","27","0","0","36","5","0","3","3","0","0","0","0","4","1","3","0","0","0","0","0","10","3","0","4","1","2","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"610U600US44029","State Senate District 29 (2018), Rhode Island","22817","1208","21609","20894","19798","444","36","537","0","79","715","657","85","210","55","11","217","26","0","0","40","1","0","0","6","4","2","54","14","4","1","27","2","0","1","4","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0"
"610U600US44030","State Senate District 30 (2018), Rhode Island","22630","880","21750","20950","20026","322","64","461","7","70","800","737","101","226","89","2","243","16","2","1","42","1","0","3","4","4","3","58","32","1","0","21","1","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","5","1","0","3","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"610U600US44031","State Senate District 31 (2018), Rhode Island","23739","1346","22393","21740","20013","581","35","991","6","114","653","604","73","148","79","7","222","12","5","0","49","4","0","1","1","3","0","46","21","0","4","13","1","0","1","3","0","0","0","0","3","0","0","0","0","0","0","0","3","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"610U600US44032","State Senate District 32 (2018), Rhode Island","22092","625","21467","20820","19800","209","6","713","0","92","647","602","75","143","105","7","207","10","3","0","42","2","0","6","2","0","0","39","6","2","0","17","2","0","1","8","0","0","0","0","0","2","0","0","1","0","0","0","6","0","2","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"610U600US44033","State Senate District 33 (2018), Rhode Island","23737","607","23130","22428","21715","183","46","394","5","85","702","675","66","217","93","5","248","12","1","0","16","0","0","10","2","4","1","25","10","2","0","3","0","0","4","5","0","0","0","0","0","0","0","0","0","1","0","0","2","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"610U600US44034","State Senate District 34 (2018), Rhode Island","23223","447","22776","22072","21534","100","132","219","3","84","704","672","48","239","84","8","255","15","0","1","12","0","2","1","6","1","0","29","23","1","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"610U600US44035","State Senate District 35 (2018), Rhode Island","22939","600","22339","21760","20681","172","50","764","5","88","579","539","66","138","116","2","170","16","3","3","15","0","0","4","3","2","1","34","10","7","0","12","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","1","1","0","2","0","0","0","0","0","0","0","0","0","2","1","0","0","0","1","0","0","0"
"610U600US44036","State Senate District 36 (2018), Rhode Island","23269","620","22649","22072","21254","231","112","383","14","78","577","539","68","180","92","7","145","19","2","6","18","0","0","1","1","0","0","36","19","0","0","4","7","3","0","2","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"610U600US44037","State Senate District 37 (2018), Rhode Island","26018","1130","24888","24173","22314","609","238","899","4","109","715","639","97","141","116","3","197","42","1","4","24","2","0","3","7","2","0","66","46","1","0","8","3","0","4","0","4","0","0","0","0","0","0","0","0","0","0","0","10","7","0","0","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"610U600US44038","State Senate District 38 (2018), Rhode Island","24609","806","23803","23096","22091","210","161","565","13","56","707","645","99","180","110","3","229","11","0","0","9","0","1","2","1","0","0","57","29","4","0","13","4","1","0","0","0","0","0","0","6","0","0","0","0","0","0","0","5","2","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"610U600US45001","State Senate District 1 (2018), South Carolina","87705","3866","83839","80834","72521","5863","208","2017","20","205","3005","2867","419","1509","399","15","420","50","27","4","18","0","1","0","4","0","1","131","66","5","0","16","19","6","6","12","0","0","0","0","0","0","0","0","1","0","0","0","4","0","3","0","0","0","0","0","0","0","0","0","0","0","1","0","3","3","0","0","0","0","0","0","0"
"610U600US45002","State Senate District 2 (2018), South Carolina","82940","3392","79548","76555","70262","5024","209","840","19","201","2993","2878","415","1687","184","14","495","38","13","1","22","0","1","1","3","2","2","101","56","12","8","4","9","3","2","0","1","0","0","0","2","1","0","0","2","0","0","1","6","4","2","0","0","0","0","0","0","0","0","0","0","0","0","0","8","5","1","2","0","0","0","0","0"
"610U600US45003","State Senate District 3 (2018), South Carolina","91226","3410","87816","85208","73991","9126","169","1647","21","254","2608","2504","422","1280","214","20","420","61","6","5","26","5","4","0","36","5","0","92","60","11","0","3","4","0","4","7","0","0","1","0","0","1","1","0","0","0","0","0","4","1","0","0","2","1","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0","0","0","3","3"
"610U600US45004","State Senate District 4 (2018), South Carolina","77846","2910","74936","72615","56727","15020","212","449","22","185","2321","2244","473","1183","108","7","310","88","10","7","39","5","0","0","13","1","0","72","47","1","0","8","5","1","2","6","0","0","2","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","1","0","0","0","0","2","2"
"610U600US45005","State Senate District 5 (2018), South Carolina","91569","6173","85396","82421","74251","6330","196","1382","33","229","2975","2879","404","1520","220","26","565","72","21","1","34","0","2","1","7","6","0","85","43","4","1","11","6","3","4","8","2","0","0","0","2","0","1","0","0","0","0","0","8","5","2","0","0","0","0","1","0","0","0","0","0","0","0","0","3","0","1","1","0","0","1","0","0"
"610U600US45006","State Senate District 6 (2018), South Carolina","86365","10484","75881","73380","61785","8970","172","2056","90","307","2501","2387","429","1038","344","9","389","76","24","7","52","1","4","3","9","2","0","101","47","13","1","6","7","2","2","13","4","0","4","0","2","0","0","0","0","0","0","0","10","7","0","2","1","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","3","0","0"
"610U600US45007","State Senate District 7 (2018), South Carolina","83235","11654","71581","69255","37386","30558","133","843","48","287","2326","2175","616","747","198","17","283","172","31","11","75","5","1","3","11","5","0","134","71","13","0","10","17","1","4","6","7","0","3","0","1","1","0","0","0","0","0","0","17","4","3","4","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"610U600US45008","State Senate District 8 (2018), South Carolina","95332","6596","88736","85915","69302","13277","159","2732","82","363","2821","2690","487","1039","411","34","493","90","35","6","57","5","3","0","20","10","0","123","76","10","0","9","8","2","5","9","1","0","2","0","1","0","0","0","0","0","0","0","8","4","0","1","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"610U600US45009","State Senate District 9 (2018), South Carolina","82182","4568","77614","75212","57684","16462","196","592","33","245","2402","2265","364","1150","185","18","413","67","9","5","38","9","0","3","1","3","0","112","73","8","0","16","6","0","4","1","1","2","0","0","0","1","0","0","0","0","0","0","18","10","1","3","1","3","0","0","0","0","0","0","0","0","0","0","7","3","0","4","0","0","0","0","0"
"610U600US45010","State Senate District 10 (2018), South Carolina","73588","4472","69116","67428","43811","22899","138","408","18","154","1688","1590","403","705","88","12","228","79","11","5","42","7","3","4","3","0","0","79","41","6","3","8","6","0","1","6","1","0","0","0","3","2","0","2","0","0","0","0","9","2","3","3","0","0","1","0","0","0","0","0","0","0","0","0","10","2","8","0","0","0","0","0","0"
"610U600US45011","State Senate District 11 (2018), South Carolina","88916","7292","81624","79168","54237","22067","202","2387","30","245","2456","2321","571","990","208","19","293","118","35","4","55","0","1","0","22","5","0","116","60","13","0","16","14","0","4","5","0","0","0","0","3","0","1","0","0","0","0","0","12","1","0","7","0","0","0","0","0","0","0","0","1","0","3","0","7","1","3","3","0","0","0","0","0"
"610U600US45012","State Senate District 12 (2018), South Carolina","97761","7571","90190","87223","67284","14693","195","4645","50","356","2967","2868","626","1203","331","18","493","88","42","7","43","1","0","0","9","7","0","95","55","14","1","9","2","0","8","4","0","0","0","0","1","0","1","0","0","0","0","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0"
"610U600US45013","State Senate District 13 (2018), South Carolina","88278","4136","84142","81820","63048","16542","203","1763","51","213","2322","2228","460","986","207","28","361","106","23","4","31","1","4","1","6","10","0","80","34","6","0","8","3","4","5","17","0","0","1","0","1","1","0","0","0","0","0","0","12","5","0","5","1","0","0","0","0","0","0","0","0","0","1","0","2","1","1","0","0","0","0","0","0"
"610U600US45014","State Senate District 14 (2018), South Carolina","88392","3420","84972","82374","68238","12760","293","824","21","238","2598","2489","430","1378","116","12","384","78","24","0","37","2","0","3","17","8","0","98","74","5","1","5","2","2","4","2","0","0","0","0","3","0","0","0","0","0","0","0","10","3","3","4","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"610U600US45015","State Senate District 15 (2018), South Carolina","98649","6121","92528","89527","68492","17492","559","2577","50","357","3001","2843","478","1290","317","30","478","137","41","2","43","8","3","0","8","8","0","148","79","16","6","6","19","4","10","5","1","2","0","0","0","0","0","0","0","0","0","0","5","2","0","1","0","0","0","2","0","0","0","0","0","0","0","0","5","0","1","0","4","0","0","0","0"
"610U600US45016","State Senate District 16 (2018), South Carolina","110732","7099","103633","100504","79222","16316","248","4346","27","345","3129","3006","599","1210","371","21","596","92","18","12","65","2","3","5","4","6","2","104","50","19","1","14","7","3","0","4","0","0","6","0","0","0","0","0","0","0","0","0","14","6","0","2","2","0","0","4","0","0","0","0","0","0","0","0","5","1","4","0","0","0","0","0","0"
"610U600US45017","State Senate District 17 (2018), South Carolina","81330","2476","78854","76610","44407","30825","702","419","31","226","2244","2089","499","948","89","15","304","131","24","9","51","8","0","0","9","2","0","135","76","8","1","13","9","0","4","10","0","1","3","1","0","2","0","0","7","0","0","0","17","1","0","11","0","0","0","2","0","0","3","0","0","0","0","0","3","1","2","0","0","0","0","0","0"
"610U600US45018","State Senate District 18 (2018), South Carolina","89413","4301","85112","82831","67502","12941","202","1953","33","200","2281","2168","353","992","276","20","379","79","17","5","32","2","0","0","7","5","1","104","66","7","0","3","5","0","2","12","2","0","1","0","0","5","1","0","0","0","0","0","5","0","1","3","1","0","0","0","0","0","0","0","0","0","0","0","4","0","4","0","0","0","0","0","0"
"610U600US45019","State Senate District 19 (2018), South Carolina","84080","4002","80078","77850","21993","53660","195","1591","84","327","2228","2007","735","339","168","19","146","322","92","13","135","6","0","5","19","6","2","203","132","14","0","15","9","1","5","14","5","0","1","2","0","5","0","0","0","0","0","0","13","4","1","7","1","0","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0"
"610U600US45020","State Senate District 20 (2018), South Carolina","91695","3832","87863","84856","63943","17062","163","3342","63","283","3007","2837","560","918","598","31","419","143","58","7","59","11","0","1","24","4","4","154","109","14","0","4","7","3","2","9","0","0","5","1","0","0","0","0","0","0","0","0","16","3","0","7","2","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"610U600US45021","State Senate District 21 (2018), South Carolina","75802","4600","71202","69305","28527","38846","222","1383","61","266","1897","1711","578","369","227","6","169","181","56","12","59","3","0","8","39","4","0","168","87","14","2","13","10","2","9","6","18","1","5","0","0","1","0","0","0","0","0","0","13","1","0","5","1","0","0","1","0","0","0","0","0","0","5","0","5","4","0","0","1","0","0","0","0"
"610U600US45022","State Senate District 22 (2018), South Carolina","84295","5911","78384","75775","37898","34169","207","2971","110","420","2609","2348","664","522","315","20","276","250","93","23","142","7","0","7","20","8","1","231","155","24","0","12","10","4","2","11","5","0","2","1","0","4","0","1","0","0","0","0","24","16","0","1","3","0","2","2","0","0","0","0","0","0","0","0","6","6","0","0","0","0","0","0","0"
"610U600US45023","State Senate District 23 (2018), South Carolina","81340","5687","75653","72668","60325","10593","366","1078","27","279","2985","2850","442","1579","266","10","385","85","22","13","22","4","0","7","4","6","5","121","60","14","0","7","10","3","5","7","1","0","13","0","0","1","0","0","0","0","0","0","12","1","0","6","0","2","0","3","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0"
"610U600US45024","State Senate District 24 (2018), South Carolina","81938","4333","77605","75062","58911","14484","224","1130","29","284","2543","2394","416","1182","234","33","356","92","28","6","37","1","1","0","5","3","0","133","76","3","0","14","14","6","6","4","0","0","3","1","3","3","0","0","0","0","0","0","16","0","2","11","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"610U600US45025","State Senate District 25 (2018), South Carolina","82736","4638","78098","75660","56792","17521","287","789","43","228","2438","2278","373","1197","236","25","288","76","10","5","37","5","1","5","10","10","0","125","78","6","1","4","22","4","2","4","1","0","0","0","1","0","2","0","0","0","0","0","23","4","2","8","1","3","0","4","0","0","0","1","0","0","0","0","11","3","8","0","0","0","0","1","1"
"610U600US45026","State Senate District 26 (2018), South Carolina","75940","5264","70676","68312","46291","20386","253","1115","38","229","2364","2218","481","994","221","12","280","121","30","4","63","2","0","1","4","5","0","131","86","2","0","9","3","0","7","18","3","0","1","0","0","2","0","0","0","0","0","0","13","0","0","7","1","2","0","1","0","0","1","1","0","0","0","0","2","0","2","0","0","0","0","0","0"
"610U600US45027","State Senate District 27 (2018), South Carolina","73404","2650","70754","68796","47827","20197","234","361","7","170","1958","1852","439","864","90","13","264","104","24","1","44","6","0","0","1","2","0","104","71","3","0","8","6","0","1","5","0","0","3","0","2","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"610U600US45028","State Senate District 28 (2018), South Carolina","98125","3740","94385","91783","75327","15149","434","610","48","215","2602","2473","447","1203","164","28","436","109","12","2","64","2","0","0","6","0","0","119","70","2","1","9","8","1","7","16","2","0","0","0","3","0","0","0","0","0","0","0","8","5","0","0","0","1","0","2","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"610U600US45029","State Senate District 29 (2018), South Carolina","69758","1305","68453","66853","33861","31693","863","311","9","116","1600","1518","430","666","46","4","168","150","8","1","29","9","1","3","0","0","3","66","51","3","0","2","5","0","2","2","0","0","1","0","0","0","0","0","0","0","0","0","13","2","2","5","0","1","0","2","0","0","0","0","0","0","1","0","2","0","0","0","0","2","0","1","1"
"610U600US45030","State Senate District 30 (2018), South Carolina","67935","1469","66466","64920","27985","35850","701","215","13","156","1546","1428","494","460","42","14","141","168","24","12","54","1","2","1","1","11","3","101","69","11","3","2","6","0","1","5","0","0","0","0","3","0","0","0","0","0","0","1","11","2","0","6","2","0","0","0","0","0","0","1","0","0","0","0","5","0","3","0","2","0","0","1","1"
"610U600US45031","State Senate District 31 (2018), South Carolina","78638","2231","76407","74724","49257","23500","187","1611","20","149","1683","1607","362","686","117","6","247","93","16","2","52","4","5","0","6","11","0","60","41","1","6","6","5","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","13","4","2","4","0","2","0","1","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0"
"610U600US45032","State Senate District 32 (2018), South Carolina","70750","1748","69002","67663","29639","37384","183","299","19","139","1339","1222","429","451","55","5","109","128","11","1","22","2","0","0","4","5","0","94","56","4","1","9","5","0","4","4","0","3","0","0","0","1","2","0","5","0","0","0","14","2","0","11","0","1","0","0","0","0","0","0","0","0","0","0","9","9","0","0","0","0","0","0","0"
"610U600US45033","State Senate District 33 (2018), South Carolina","112492","8419","104073","100175","85154","11924","391","2056","72","578","3898","3690","699","1318","482","17","890","133","38","14","68","0","1","0","24","6","0","192","97","21","1","20","20","0","10","12","6","1","0","1","2","0","1","0","0","0","0","0","15","3","4","2","1","1","0","3","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0"
"610U600US45034","State Senate District 34 (2018), South Carolina","115657","4502","111155","108022","98145","7780","247","1470","104","276","3133","3016","430","1369","316","35","698","76","14","3","45","3","1","1","14","11","0","100","58","10","1","4","2","0","8","13","0","0","0","1","2","0","1","0","0","0","0","0","15","4","0","6","0","3","0","2","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
